Log file open, 03/01/23 15:13:16
[2023.03.01-02.13.17:116][  0]LogMemory: Process Virtual Memory: 287.55 MB used, 287.55 MB peak
[2023.03.01-02.13.17:116][  0]LogMemory: Physical Memory: 10248.98 MB used,  22292.96 MB free, 32541.95 MB total
[2023.03.01-02.13.17:116][  0]LogMemory: Virtual Memory: 13597.84 MB used,  23808.11 MB free, 37405.95 MB total
[2023.03.01-02.13.17:116][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.03.01-02.13.17:120][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.03.01-02.13.17:127][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.03.01-02.13.17:128][  0]LogInit: Using OS detected language (en-US).
[2023.03.01-02.13.17:128][  0]LogInit: Using OS detected locale (en-NZ).
[2023.03.01-02.13.17:129][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.03.01-02.13.17:292][  0]LogInit: Setting process to per monitor DPI aware
[2023.03.01-02.13.17:303][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.03.01-02.13.17:303][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.03.01-02.13.17:303][  0]LogWindowsTextInputMethodSystem:   - English (New Zealand) - (Keyboard).
[2023.03.01-02.13.17:303][  0]LogWindowsTextInputMethodSystem:   - English (New Zealand) - Touch Input Correction (TSF IME).
[2023.03.01-02.13.17:303][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.03.01-02.13.17:316][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.03.01-02.13.17:316][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.03.01-02.13.17:412][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.03.01-02.13.17:414][  0]LogWindows: Attached monitors:
[2023.03.01-02.13.17:414][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.03.01-02.13.17:414][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 0) -> (0, 1040), device: '\\.\DISPLAY2'
[2023.03.01-02.13.17:414][  0]LogWindows: Found 2 attached monitors.
[2023.03.01-02.13.17:414][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.01-02.13.17:414][  0]LogRHI: RHI Adapter Info:
[2023.03.01-02.13.17:414][  0]LogRHI:             Name: NVIDIA GeForce RTX 2080
[2023.03.01-02.13.17:414][  0]LogRHI:   Driver Version: 516.54 (internal:31.0.15.1654, unified:516.54)
[2023.03.01-02.13.17:414][  0]LogRHI:      Driver Date: 6-22-2022
[2023.03.01-02.13.17:414][  0]LogD3D12RHI:     GPU DeviceId: 0x1e82 (for the marketing name, search the web for "GPU Device Id")
[2023.03.01-02.13.17:414][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.03.01-02.13.17:416][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.03.01-02.13.17:416][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.01-02.13.17:486][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.03.01-02.13.17:486][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.03.01-02.13.17:486][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.01-02.13.17:486][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.01-02.13.17:486][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.01-02.13.17:486][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.01-02.13.17:486][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.01-02.13.17:486][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.01-02.13.17:486][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.01-02.13.17:486][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.01-02.13.17:486][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.01-02.13.17:486][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.01-02.13.17:486][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.01-02.13.17:486][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.03.01-02.13.17:486][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.01-02.13.17:486][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.01-02.13.17:486][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.01-02.13.17:486][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.01-02.13.17:486][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.01-02.13.17:520][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.01-02.13.17:520][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.01-02.13.17:521][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.01-02.13.17:594][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.01-02.13.17:594][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.01-02.13.17:595][  0]LogRHI: Texture pool is 4562 MB (70% of 6517 MB)
[2023.03.01-02.13.17:595][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.01-02.13.17:595][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.01-02.13.17:615][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Users/MDS00001VP/Documents/GitHub/Error303Game/Error303/Error303.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Users/MDS00001VP/Documents/GitHub/Error303Game/Error303/Intermediate/TurnkeyReport_0.log" -log="D:/Users/MDS00001VP/Documents/GitHub/Error303Game/Error303/Intermediate/TurnkeyLog_0.log" -project="D:/Users/MDS00001VP/Documents/GitHub/Error303Game/Error303/Error303.uproject"  -platform=all'
[2023.03.01-02.13.17:615][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Users/MDS00001VP/Documents/GitHub/Error303Game/Error303/Error303.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Users/MDS00001VP/Documents/GitHub/Error303Game/Error303/Intermediate/TurnkeyReport_0.log" -log="D:/Users/MDS00001VP/Documents/GitHub/Error303Game/Error303/Intermediate/TurnkeyLog_0.log" -project="D:/Users/MDS00001VP/Documents/GitHub/Error303Game/Error303/Error303.uproject"  -platform=all" ]
[2023.03.01-02.13.17:636][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.01-02.13.17:636][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.01-02.13.17:636][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.01-02.13.17:636][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.01-02.13.17:636][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.01-02.13.17:636][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.01-02.13.17:636][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.01-02.13.17:636][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.01-02.13.17:636][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.01-02.13.17:636][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.01-02.13.17:636][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.01-02.13.17:640][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.01-02.13.17:640][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.01-02.13.17:640][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.01-02.13.17:640][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.01-02.13.17:640][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.01-02.13.17:640][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.01-02.13.17:640][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.01-02.13.17:641][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.01-02.13.17:641][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.01-02.13.17:641][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.01-02.13.17:657][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.01-02.13.17:657][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.01-02.13.17:660][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.01-02.13.17:660][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.01-02.13.17:662][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.01-02.13.17:662][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.01-02.13.17:662][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.01-02.13.17:662][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.01-02.13.17:664][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.01-02.13.17:664][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.01-02.13.17:664][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.01-02.13.17:665][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.01-02.13.17:665][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.01-02.13.17:669][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.01-02.13.17:669][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.01-02.13.17:669][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.01-02.13.17:669][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.01-02.13.17:669][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.01-02.13.17:669][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.01-02.13.17:671][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.01-02.13.17:671][  0]LogTargetPlatformManager:   ADPCM
[2023.03.01-02.13.17:671][  0]LogTargetPlatformManager:   PCM
[2023.03.01-02.13.17:672][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.01-02.13.17:672][  0]LogTargetPlatformManager:   BINKA
[2023.03.01-02.13.17:675][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.01-02.13.17:675][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.01-02.13.17:675][  0]LogTargetPlatformManager:   OGG
[2023.03.01-02.13.17:676][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.01-02.13.17:676][  0]LogTargetPlatformManager:   OPUS
[2023.03.01-02.13.17:704][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.01-02.13.17:708][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.01-02.13.17:708][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.01-02.13.17:708][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.01-02.13.17:708][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.01-02.13.17:708][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.01-02.13.17:708][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.01-02.13.17:708][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.01-02.13.17:708][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.01-02.13.17:708][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.01-02.13.17:708][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.01-02.13.17:708][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.01-02.13.17:708][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.01-02.13.17:708][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.01-02.13.17:708][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.01-02.13.17:708][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.01-02.13.17:708][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.01-02.13.17:711][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.01-02.13.17:711][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.01-02.13.17:711][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.01-02.13.17:711][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.01-02.13.17:711][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.01-02.13.17:711][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.01-02.13.17:711][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.01-02.13.17:711][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.01-02.13.17:713][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Users/MDS00001VP/Documents/GitHub/Error303Game/Error303/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.01-02.13.17:713][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.01-02.13.17:714][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Users/MDS00001VP/Documents/GitHub/Error303Game/Error303/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.01-02.13.17:714][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.01-02.13.17:734][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.01-02.13.17:734][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.01-02.13.17:734][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.01-02.13.17:738][  0]LogDerivedDataCache: Speed tests for D:/Users/MDS00001VP/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2023.03.01-02.13.17:738][  0]LogDerivedDataCache: Display: Performance to D:/Users/MDS00001VP/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=1661.34MBs, RandomWriteSpeed=305.55MBs. Assigned SpeedClass 'Local'
[2023.03.01-02.13.17:739][  0]LogDerivedDataCache: Using Local data cache path D:/Users/MDS00001VP/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.01-02.13.17:739][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.01-02.13.17:739][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.01-02.13.17:739][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.01-02.13.17:739][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.01-02.13.17:739][  0]LogShaderCompilers: Guid format shader working directory is -19 characters bigger than the processId version (../../../../../Users/MDS00001VP/Documents/GitHub/Error303Game/Error303/Intermediate/Shaders/WorkingDirectory/6900/).
[2023.03.01-02.13.17:739][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'D:/Users/MDS00001VP/AppData/Local/Temp/UnrealShaderWorkingDir/5405FEE24B0249851A6875832BFA8047/'.
[2023.03.01-02.13.17:740][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.01-02.13.17:740][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.03.01-02.13.18:333][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.01-02.13.18:579][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Users/MDS00001VP/Documents/GitHub/Error303Game/Error303/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.01-02.13.18:579][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.01-02.13.18:996][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.01-02.13.18:996][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.01-02.13.18:996][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.01-02.13.18:996][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.01-02.13.18:996][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.01-02.13.18:996][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.01-02.13.18:996][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.01-02.13.18:996][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.01-02.13.18:996][  0]LogInit: FStereoShaderAspects: ---
[2023.03.01-02.13.18:996][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.01-02.13.18:996][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.01-02.13.18:996][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.01-02.13.18:996][  0]LogInit: FStereoShaderAspects: ---
[2023.03.01-02.13.18:996][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.01-02.13.18:996][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.01-02.13.18:996][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.01-02.13.18:996][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.01-02.13.19:090][  0]LogSlate: Using FreeType 2.10.0
[2023.03.01-02.13.19:091][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.01-02.13.19:122][  0]LogAssetRegistry: FAssetRegistry took 0.0098 seconds to start up
[2023.03.01-02.13.19:126][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.01-02.13.19:338][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.01-02.13.19:644][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.01-02.13.19:644][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.01-02.13.19:644][  0]LogDeviceProfileManager: 	[00000AC73FDF2600][00000AC7337AD800 52] GlobalDefaults, 
[2023.03.01-02.13.19:644][  0]LogDeviceProfileManager: 	[00000AC73FDF3C00][00000AC7347F0000 52] Windows, 
[2023.03.01-02.13.19:644][  0]LogDeviceProfileManager: 	[00000AC73FDF3E00][00000AC72AB97800 52] WindowsEditor, 
[2023.03.01-02.13.19:644][  0]LogDeviceProfileManager: 	[00000AC73FDF1C00][00000AC7334C2800 52] WindowsServer, 
[2023.03.01-02.13.19:644][  0]LogDeviceProfileManager: 	[00000AC73FDF3400][00000AC741190000 52] WindowsClient, 
[2023.03.01-02.13.19:644][  0]LogDeviceProfileManager: 	[00000AC73FDF1800][00000AC741195000 52] IOS, 
[2023.03.01-02.13.19:644][  0]LogDeviceProfileManager: 	[00000AC73FDF2200][00000AC741197800 52] iPadAir2, 
[2023.03.01-02.13.19:644][  0]LogDeviceProfileManager: 	[00000AC73FDF4800][00000AC74119C800 52] IPadPro, 
[2023.03.01-02.13.19:644][  0]LogDeviceProfileManager: 	[00000AC73FDF4A00][00000AC74119A000 52] iPadAir3, 
[2023.03.01-02.13.19:644][  0]LogDeviceProfileManager: 	[00000AC73FDF1200][00000AC736F5C800 52] iPadAir4, 
[2023.03.01-02.13.19:644][  0]LogDeviceProfileManager: 	[00000AC73FDF3A00][00000AC7411D0000 52] iPadAir5, 
[2023.03.01-02.13.19:644][  0]LogDeviceProfileManager: 	[00000AC73FDF2E00][00000AC7411D5000 52] iPadMini4, 
[2023.03.01-02.13.19:644][  0]LogDeviceProfileManager: 	[00000AC73FDF4400][00000AC7411D7800 52] iPadMini5, 
[2023.03.01-02.13.19:644][  0]LogDeviceProfileManager: 	[00000AC73FDF2A00][00000AC7411DA000 52] iPadMini6, 
[2023.03.01-02.13.19:644][  0]LogDeviceProfileManager: 	[00000AC73FDF6400][00000AC741240000 52] iPhone6S, 
[2023.03.01-02.13.19:644][  0]LogDeviceProfileManager: 	[00000AC73FDF6600][00000AC741242800 52] iPhone7, 
[2023.03.01-02.13.19:644][  0]LogDeviceProfileManager: 	[00000AC73FDF6800][00000AC741245000 52] iPodTouch7, 
[2023.03.01-02.13.19:644][  0]LogDeviceProfileManager: 	[00000AC73FDF4600][00000AC74124A000 52] iPhone6SPlus, 
[2023.03.01-02.13.19:644][  0]LogDeviceProfileManager: 	[00000AC73FDF3200][00000AC74124C800 52] iPhone7Plus, 
[2023.03.01-02.13.19:644][  0]LogDeviceProfileManager: 	[00000AC73FDF1A00][00000AC741192800 52] iPhoneSE, 
[2023.03.01-02.13.19:644][  0]LogDeviceProfileManager: 	[00000AC73FDF6000][00000AC7411DC800 52] iPhone8, 
[2023.03.01-02.13.19:644][  0]LogDeviceProfileManager: 	[00000AC73FDF1600][00000AC741247800 52] iPhone8Plus, 
[2023.03.01-02.13.19:644][  0]LogDeviceProfileManager: 	[00000AC73FDF3800][00000AC741230000 52] iPhoneX, 
[2023.03.01-02.13.19:644][  0]LogDeviceProfileManager: 	[00000AC73FDF5200][00000AC741235000 52] iPhoneXS, 
[2023.03.01-02.13.19:644][  0]LogDeviceProfileManager: 	[00000AC73FDF4200][00000AC741237800 52] iPhoneXSMax, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDF2C00][00000AC74123A000 52] iPhoneXR, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDF6C00][00000AC74123C800 52] iPhone11, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDF5C00][00000AC7411D2800 52] iPhone11Pro, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDF5E00][00000AC7411F0000 52] iPhone11ProMax, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDF3000][00000AC7411F5000 52] iPhoneSE2, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDF3600][00000AC7411F7800 52] iPhone12Mini, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDF6200][00000AC7411FA000 52] iPhone12, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDF1400][00000AC7411FC800 52] iPhone12Pro, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDF6E00][00000AC741232800 52] iPhone12ProMax, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDF5400][00000AC741200000 52] iPhone13Mini, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDF5A00][00000AC741205000 52] iPhone13, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDF7000][00000AC741207800 52] iPhone13Pro, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDF5800][00000AC74120A000 52] iPhone13ProMax, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDF7200][00000AC74120C800 52] iPhoneSE3, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDF7A00][00000AC7411F2800 52] iPhone14, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDF4000][00000AC741210000 52] iPhone14Plus, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDF5600][00000AC741215000 52] iPhone14Pro, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDF2000][00000AC741217800 52] iPhone14ProMax, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDF5000][00000AC74121A000 52] iPadPro105, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDF8000][00000AC74121C800 52] iPadPro129, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDF7600][00000AC741202800 52] iPadPro97, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDF8200][00000AC741260000 52] iPadPro2_129, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDF8A00][00000AC741265000 52] iPad5, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDF4C00][00000AC741267800 52] iPad6, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDF7C00][00000AC74126A000 52] iPad7, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDF4E00][00000AC74126C800 52] iPad8, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDF7400][00000AC741212800 52] iPad9, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDF9000][00000AC741270000 52] iPad10, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDF8600][00000AC741275000 52] iPadPro11, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDF9200][00000AC741277800 52] iPadPro2_11, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDF9A00][00000AC74127A000 52] iPadPro3_11, 
