Log file open, 03/01/23 10:13:12
[2023.02.28-21.19.25:710][174]LogWorld: BeginTearingDown for /Game/Error303/Maps/UEDPIE_0_TEST_THOMAS
[2023.02.28-21.19.25:710][174]LogWorld: UWorld::CleanupWorld for TEST_THOMAS, bSessionEnded=true, bCleanupResources=true
[2023.02.28-21.19.25:710][174]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-21.19.25:714][174]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.28-21.19.25:717][174]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-21.19.25:751][174]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.28-21.19.25:752][174]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.28-21.19.25:753][174]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.28-21.19.25:756][174]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-21.19.25:758][174]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.28-21.19.25:838][175]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.02.28-21.19.25:842][175]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2023.02.28-21.19.26:966][211]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-21.19.27:069][211]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.28-21.19.27:076][211]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.006558 seconds
[2023.02.28-21.19.27:081][211]LogSerialization: UsePackageTrailer: 'true'
[2023.02.28-21.19.27:085][211]LogSavePackage: Moving output files for package: /Game/Error303/Maps/TEST_THOMAS
[2023.02.28-21.19.27:086][211]LogSavePackage: Moving '../../../../../Users/mds00002cj/Documents/GitHub/Error303Game/Error303/Saved/TEST_THOMAS36A23DA94F719628DAD0FBA057235D42.tmp' to '../../../../../Users/mds00002cj/Documents/GitHub/Error303Game/Error303/Content/Error303/Maps/TEST_THOMAS.umap'
[2023.02.28-21.19.27:094][211]LogFileHelpers: Saving map 'TEST_THOMAS' took 0.060
[2023.02.28-21.19.27:101][211]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms
[2023.02.28-21.19.27:106][211]AssetCheck: New page: Asset Save: TEST_THOMAS
[2023.02.28-21.19.27:106][211]LogContentValidation: Display: Validating /Script/Engine.World /Game/Error303/Maps/TEST_THOMAS.TEST_THOMAS
[2023.02.28-21.19.27:679][231]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.28-21.19.27:684][231]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.28-21.19.27:684][231]PIE: New page: PIE session: TEST_THOMAS (1/03/2023, 11:19:27 pm)
[2023.02.28-21.19.27:684][231]LogPlayLevel: Creating play world package: /Game/Error303/Maps/UEDPIE_0_TEST_THOMAS
[2023.02.28-21.19.27:686][231]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002603s)
[2023.02.28-21.19.27:686][231]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Error303/Maps/TEST_THOMAS.TEST_THOMAS to /Game/Error303/Maps/UEDPIE_0_TEST_THOMAS.TEST_THOMAS (0.002640s)
[2023.02.28-21.19.27:687][231]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-21.19.27:687][231]LogAIModule: Creating AISystem for world TEST_THOMAS
[2023.02.28-21.19.27:687][231]LogPlayLevel: PIE: World Init took: (0.000709s)
[2023.02.28-21.19.27:733][231]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.28-21.19.27:733][231]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.28-21.19.27:733][231]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.28-21.19.27:733][231]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.28-21.19.27:733][231]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.28-21.19.27:733][231]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.28-21.19.27:734][231]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.28-21.19.27:734][231]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.28-21.19.27:734][231]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.28-21.19.27:734][231]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.28-21.19.27:734][231]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.28-21.19.27:734][231]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.28-21.19.27:734][231]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.28-21.19.27:736][231]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.28-21.19.27:747][231]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Synaptics HD Audio)
[2023.02.28-21.19.27:748][231]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.28-21.19.27:748][231]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.28-21.19.27:748][231]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.28-21.19.27:748][231]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.28-21.19.27:748][231]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.28-21.19.27:750][231]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.28-21.19.27:750][231]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.28-21.19.27:750][231]LogInit: FAudioDevice initialized.
[2023.02.28-21.19.27:750][231]LogAudio: Display: Audio Device (ID: 9) registered with world 'TEST_THOMAS'.
[2023.02.28-21.19.27:754][231]LogLoad: Game class is 'GameModeBase'
[2023.02.28-21.19.27:754][231]LogWorld: Bringing World /Game/Error303/Maps/UEDPIE_0_TEST_THOMAS.TEST_THOMAS up for play (max tick rate 0) at 2023.03.01-10.19.27
[2023.02.28-21.19.27:755][231]LogWorld: Bringing up level for play took: 0.000478
[2023.02.28-21.19.27:756][231]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.28-21.19.27:759][231]PIE: Server logged in
[2023.02.28-21.19.27:759][231]PIE: Play in editor total start time 0.076 seconds.
[2023.02.28-21.19.36:100][864]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-21.19.36:100][864]LogWorld: BeginTearingDown for /Game/Error303/Maps/UEDPIE_0_TEST_THOMAS
[2023.02.28-21.19.36:100][864]LogWorld: UWorld::CleanupWorld for TEST_THOMAS, bSessionEnded=true, bCleanupResources=true
[2023.02.28-21.19.36:100][864]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-21.19.36:104][864]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.28-21.19.36:109][864]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-21.19.36:142][864]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-21.19.36:142][864]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.28-21.19.36:144][864]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.28-21.19.36:149][864]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.28-21.19.36:231][865]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.28-21.19.36:236][865]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2023.02.28-21.19.44:493][190]LogEditorTransaction: Undo Modify Component(s)
[2023.02.28-21.19.52:636][493]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.28-21.19.52:641][493]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.28-21.19.52:641][493]LogPlayLevel: [PlayLevel] Compiling BP_Camera before play...
[2023.02.28-21.19.52:706][493]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.28-21.19.52:707][493]LogPlayLevel: PlayLevel: Blueprint regeneration took 66 ms (1 blueprints)
[2023.02.28-21.19.52:707][493]PIE: New page: PIE session: TEST_THOMAS (1/03/2023, 11:19:52 pm)
[2023.02.28-21.19.52:707][493]LogPlayLevel: Creating play world package: /Game/Error303/Maps/UEDPIE_0_TEST_THOMAS
[2023.02.28-21.19.52:709][493]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002069s)
[2023.02.28-21.19.52:709][493]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Error303/Maps/TEST_THOMAS.TEST_THOMAS to /Game/Error303/Maps/UEDPIE_0_TEST_THOMAS.TEST_THOMAS (0.002092s)
[2023.02.28-21.19.52:709][493]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-21.19.52:710][493]LogAIModule: Creating AISystem for world TEST_THOMAS
[2023.02.28-21.19.52:710][493]LogPlayLevel: PIE: World Init took: (0.000617s)
[2023.02.28-21.19.52:743][493]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.02.28-21.19.52:744][493]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.28-21.19.52:744][493]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.28-21.19.52:744][493]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.28-21.19.52:744][493]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.28-21.19.52:744][493]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.28-21.19.52:744][493]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.28-21.19.52:744][493]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.28-21.19.52:744][493]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.28-21.19.52:744][493]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.28-21.19.52:744][493]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.28-21.19.52:745][493]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.28-21.19.52:745][493]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.28-21.19.52:746][493]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.28-21.19.52:758][493]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Synaptics HD Audio)
[2023.02.28-21.19.52:758][493]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.28-21.19.52:758][493]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.28-21.19.52:758][493]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.28-21.19.52:759][493]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.28-21.19.52:759][493]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.28-21.19.52:760][493]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.28-21.19.52:760][493]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.28-21.19.52:760][493]LogInit: FAudioDevice initialized.
[2023.02.28-21.19.52:760][493]LogAudio: Display: Audio Device (ID: 10) registered with world 'TEST_THOMAS'.
[2023.02.28-21.19.52:763][493]LogLoad: Game class is 'GameModeBase'
[2023.02.28-21.19.52:764][493]LogWorld: Bringing World /Game/Error303/Maps/UEDPIE_0_TEST_THOMAS.TEST_THOMAS up for play (max tick rate 0) at 2023.03.01-10.19.52
[2023.02.28-21.19.52:764][493]LogWorld: Bringing up level for play took: 0.000483
[2023.02.28-21.19.52:765][493]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.02.28-21.19.52:768][493]PIE: Server logged in
[2023.02.28-21.19.52:769][493]PIE: Play in editor total start time 0.128 seconds.
[2023.02.28-21.19.55:320][698]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-21.19.55:320][698]LogWorld: BeginTearingDown for /Game/Error303/Maps/UEDPIE_0_TEST_THOMAS
[2023.02.28-21.19.55:320][698]LogWorld: UWorld::CleanupWorld for TEST_THOMAS, bSessionEnded=true, bCleanupResources=true
[2023.02.28-21.19.55:320][698]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-21.19.55:324][698]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.28-21.19.55:327][698]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-21.19.55:362][698]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-21.19.55:362][698]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.28-21.19.55:363][698]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.28-21.19.55:368][698]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.02.28-21.19.55:450][699]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.28-21.19.55:454][699]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2023.02.28-21.19.57:899][782]LogEditorTransaction: Undo Set Rotation
[2023.02.28-21.19.59:091][855]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-21.19.59:168][855]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Error303/Blue_Prints/BP_Camera" FILE="../../../../../Users/mds00002cj/Documents/GitHub/Error303Game/Error303/Content/Error303/Blue_Prints/BP_Camera.uasset" SILENT=true
[2023.02.28-21.19.59:171][855]LogSavePackage: Moving output files for package: /Game/Error303/Blue_Prints/BP_Camera
[2023.02.28-21.19.59:171][855]LogSavePackage: Moving '../../../../../Users/mds00002cj/Documents/GitHub/Error303Game/Error303/Saved/BP_CameraB325E5284187C61695E394BC7970DDAA.tmp' to '../../../../../Users/mds00002cj/Documents/GitHub/Error303Game/Error303/Content/Error303/Blue_Prints/BP_Camera.uasset'
[2023.02.28-21.19.59:178][855]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 222 ms)
[2023.02.28-21.19.59:182][855]AssetCheck: New page: Asset Save: BP_Camera
[2023.02.28-21.19.59:183][855]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Error303/Blue_Prints/BP_Camera.BP_Camera
[2023.02.28-21.20.00:529][901]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.28-21.20.00:534][901]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.28-21.20.00:534][901]PIE: New page: PIE session: TEST_THOMAS (1/03/2023, 11:20:00 pm)
[2023.02.28-21.20.00:534][901]LogPlayLevel: Creating play world package: /Game/Error303/Maps/UEDPIE_0_TEST_THOMAS
[2023.02.28-21.20.00:536][901]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002142s)
[2023.02.28-21.20.00:536][901]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Error303/Maps/TEST_THOMAS.TEST_THOMAS to /Game/Error303/Maps/UEDPIE_0_TEST_THOMAS.TEST_THOMAS (0.002166s)
[2023.02.28-21.20.00:536][901]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-21.20.00:536][901]LogAIModule: Creating AISystem for world TEST_THOMAS
[2023.02.28-21.20.00:537][901]LogPlayLevel: PIE: World Init took: (0.000653s)
[2023.02.28-21.20.00:571][901]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.28-21.20.00:572][901]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.28-21.20.00:572][901]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.28-21.20.00:572][901]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.28-21.20.00:572][901]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.28-21.20.00:572][901]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.28-21.20.00:572][901]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.28-21.20.00:572][901]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.28-21.20.00:572][901]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.28-21.20.00:572][901]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.28-21.20.00:572][901]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.28-21.20.00:573][901]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.28-21.20.00:573][901]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.28-21.20.00:574][901]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.28-21.20.00:586][901]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Synaptics HD Audio)
[2023.02.28-21.20.00:586][901]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.28-21.20.00:586][901]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.28-21.20.00:586][901]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.28-21.20.00:587][901]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.28-21.20.00:587][901]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.28-21.20.00:588][901]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.28-21.20.00:588][901]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.28-21.20.00:588][901]LogInit: FAudioDevice initialized.
[2023.02.28-21.20.00:588][901]LogAudio: Display: Audio Device (ID: 11) registered with world 'TEST_THOMAS'.
[2023.02.28-21.20.00:591][901]LogLoad: Game class is 'GameModeBase'
[2023.02.28-21.20.00:591][901]LogWorld: Bringing World /Game/Error303/Maps/UEDPIE_0_TEST_THOMAS.TEST_THOMAS up for play (max tick rate 0) at 2023.03.01-10.20.00
[2023.02.28-21.20.00:591][901]LogWorld: Bringing up level for play took: 0.000478
[2023.02.28-21.20.00:593][901]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.28-21.20.00:596][901]PIE: Server logged in
[2023.02.28-21.20.00:596][901]PIE: Play in editor total start time 0.063 seconds.
[2023.02.28-21.20.50:210][465]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-21.20.50:210][465]LogWorld: BeginTearingDown for /Game/Error303/Maps/UEDPIE_0_TEST_THOMAS
[2023.02.28-21.20.50:210][465]LogWorld: UWorld::CleanupWorld for TEST_THOMAS, bSessionEnded=true, bCleanupResources=true
[2023.02.28-21.20.50:210][465]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-21.20.50:214][465]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.28-21.20.50:218][465]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-21.20.50:253][465]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.28-21.20.50:253][465]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.28-21.20.50:254][465]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.28-21.20.50:258][465]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-21.20.50:264][465]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.28-21.20.50:347][466]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.28-21.20.50:352][466]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2023.02.28-21.20.56:811][682]BlueprintLog: New page: Compile BP_Camera
[2023.02.28-21.20.56:879][682]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.02.28-21.20.57:041][684]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2023.02.28-21.20.57:764][711]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.28-21.20.57:768][711]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.28-21.20.57:768][711]PIE: New page: PIE session: TEST_THOMAS (1/03/2023, 11:20:57 pm)
[2023.02.28-21.20.57:768][711]LogPlayLevel: Creating play world package: /Game/Error303/Maps/UEDPIE_0_TEST_THOMAS
[2023.02.28-21.20.57:771][711]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002203s)
[2023.02.28-21.20.57:771][711]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Error303/Maps/TEST_THOMAS.TEST_THOMAS to /Game/Error303/Maps/UEDPIE_0_TEST_THOMAS.TEST_THOMAS (0.002228s)
[2023.02.28-21.20.57:771][711]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-21.20.57:771][711]LogAIModule: Creating AISystem for world TEST_THOMAS
[2023.02.28-21.20.57:771][711]LogPlayLevel: PIE: World Init took: (0.000679s)
[2023.02.28-21.20.57:806][711]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.02.28-21.20.57:807][711]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.28-21.20.57:807][711]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.28-21.20.57:807][711]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.28-21.20.57:807][711]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.28-21.20.57:807][711]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.28-21.20.57:807][711]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.28-21.20.57:807][711]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.28-21.20.57:807][711]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.28-21.20.57:807][711]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.28-21.20.57:807][711]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.28-21.20.57:807][711]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.28-21.20.57:807][711]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.28-21.20.57:809][711]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.28-21.20.57:820][711]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Synaptics HD Audio)
[2023.02.28-21.20.57:820][711]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.28-21.20.57:820][711]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.28-21.20.57:820][711]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.28-21.20.57:821][711]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.28-21.20.57:821][711]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.28-21.20.57:822][711]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.28-21.20.57:822][711]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.28-21.20.57:822][711]LogInit: FAudioDevice initialized.
[2023.02.28-21.20.57:822][711]LogAudio: Display: Audio Device (ID: 12) registered with world 'TEST_THOMAS'.
[2023.02.28-21.20.57:825][711]LogLoad: Game class is 'GameModeBase'
[2023.02.28-21.20.57:825][711]LogWorld: Bringing World /Game/Error303/Maps/UEDPIE_0_TEST_THOMAS.TEST_THOMAS up for play (max tick rate 0) at 2023.03.01-10.20.57
[2023.02.28-21.20.57:826][711]LogWorld: Bringing up level for play took: 0.000489
[2023.02.28-21.20.57:827][711]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.02.28-21.20.57:830][711]PIE: Server logged in
[2023.02.28-21.20.57:830][711]PIE: Play in editor total start time 0.063 seconds.
[2023.02.28-21.21.36:398][532]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-21.21.36:399][532]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Error303/Blue_Prints/BP_Camera" FILE="../../../../../Users/mds00002cj/Documents/GitHub/Error303Game/Error303/Content/Error303/Blue_Prints/BP_Camera.uasset" SILENT=true
[2023.02.28-21.21.36:402][532]LogSavePackage: Moving output files for package: /Game/Error303/Blue_Prints/BP_Camera
[2023.02.28-21.21.36:402][532]LogSavePackage: Moving '../../../../../Users/mds00002cj/Documents/GitHub/Error303Game/Error303/Saved/BP_Camera373FCD144ABFAC40498281B40AB7E551.tmp' to '../../../../../Users/mds00002cj/Documents/GitHub/Error303Game/Error303/Content/Error303/Blue_Prints/BP_Camera.uasset'
[2023.02.28-21.21.36:402][532]LogFileHelpers: InternalPromptForCheckoutAndSave took 4 ms (total: 226 ms)
[2023.02.28-21.21.36:413][532]AssetCheck: New page: Asset Save: BP_Camera
[2023.02.28-21.21.36:413][532]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Error303/Blue_Prints/BP_Camera.BP_Camera
[2023.02.28-21.21.37:400][612]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-21.21.37:400][612]LogWorld: BeginTearingDown for /Game/Error303/Maps/UEDPIE_0_TEST_THOMAS
[2023.02.28-21.21.37:401][612]LogWorld: UWorld::CleanupWorld for TEST_THOMAS, bSessionEnded=true, bCleanupResources=true
[2023.02.28-21.21.37:401][612]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-21.21.37:405][612]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.28-21.21.37:409][612]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-21.21.37:443][612]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.28-21.21.37:443][612]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.28-21.21.37:444][612]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.28-21.21.37:448][612]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-21.21.37:451][612]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.28-21.21.37:533][613]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.02.28-21.21.37:538][613]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2023.02.28-21.21.38:635][650]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.28-21.21.38:639][650]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.28-21.21.38:640][650]LogPlayLevel: [PlayLevel] Compiling BP_Camera before play...
[2023.02.28-21.21.38:700][650]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.28-21.21.38:701][650]LogPlayLevel: PlayLevel: Blueprint regeneration took 61 ms (1 blueprints)
[2023.02.28-21.21.38:701][650]PIE: New page: PIE session: TEST_THOMAS (1/03/2023, 11:21:38 pm)
